ENCRYPTION
Plaintext P: 0000000100100011010001010110011110001001101010111100110111101111
Key K: 00010010011010010101101111001001101101111011011111111000
Ciphertext C: 1000010111101000000100110101010000001111000010101011010000000101
Avalanche: 
P and P1 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	8   	7   	2   	2
3   	21   	17   	3   	1
4   	30   	28   	3   	1
5   	31   	33   	4   	2
6   	29   	30   	5   	1
7   	31   	30   	5   	1
8   	34   	32   	4   	2
9   	30   	35   	5   	1
10   	27   	36   	7   	1
11   	29   	32   	8   	2
12   	29   	27   	7   	1
13   	30   	24   	5   	1
14   	31   	28   	4   	2
15   	29   	35   	3   	1
16   	32   	37   	3   	1
P and P2 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	4   	3   	2   	2
3   	12   	8   	3   	1
4   	23   	10   	3   	1
5   	30   	10   	4   	2
6   	30   	16   	5   	1
7   	30   	21   	5   	1
8   	30   	25   	4   	2
9   	31   	31   	5   	1
10   	34   	35   	7   	1
11   	35   	36   	8   	2
12   	30   	29   	7   	1
13   	26   	29   	7   	1
14   	34   	36   	8   	2
15   	32   	31   	7   	1
16   	33   	28   	5   	1
P and P3 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	3   	4   	2   	2
3   	7   	7   	3   	1
4   	14   	12   	3   	1
5   	22   	26   	4   	2
6   	30   	32   	5   	1
7   	31   	33   	5   	1
8   	26   	36   	4   	2
9   	28   	33   	5   	1
10   	31   	33   	7   	1
11   	30   	37   	8   	2
12   	28   	39   	7   	1
13   	30   	37   	7   	1
14   	30   	29   	8   	2
15   	30   	28   	7   	1
16   	37   	36   	5   	1
P and P4 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	6   	5   	2   	2
3   	24   	7   	3   	1
4   	36   	6   	3   	1
5   	33   	11   	4   	2
6   	29   	19   	5   	1
7   	34   	23   	5   	1
8   	41   	29   	4   	2
9   	35   	35   	5   	1
10   	30   	33   	7   	1
11   	32   	31   	8   	2
12   	32   	34   	7   	1
13   	35   	31   	5   	1
14   	41   	34   	4   	2
15   	43   	42   	3   	1
16   	38   	38   	3   	1
P and P5 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	6   	6   	2   	2
3   	19   	13   	3   	1
4   	27   	17   	3   	1
5   	31   	20   	4   	2
6   	33   	23   	5   	1
7   	27   	34   	5   	1
8   	31   	36   	4   	2
9   	35   	32   	5   	1
10   	26   	35   	7   	1
11   	25   	30   	8   	2
12   	31   	29   	7   	1
13   	31   	36   	7   	1
14   	28   	34   	8   	2
15   	32   	33   	7   	1
16   	39   	33   	5   	1
P and P6 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	3   	3   	2   	2
3   	12   	9   	3   	1
4   	30   	18   	3   	1
5   	31   	22   	4   	2
6   	29   	27   	5   	1
7   	36   	24   	5   	1
8   	35   	19   	4   	2
9   	35   	27   	5   	1
10   	36   	34   	7   	1
11   	33   	32   	8   	2
12   	34   	29   	7   	1
13   	36   	32   	7   	1
14   	29   	30   	8   	2
15   	29   	27   	7   	1
16   	31   	24   	5   	1
P and P7 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	4   	3   	2   	2
3   	16   	7   	3   	1
4   	30   	12   	3   	1
5   	29   	18   	4   	2
6   	29   	27   	5   	1
7   	35   	32   	5   	1
8   	34   	33   	4   	2
9   	33   	34   	5   	1
10   	36   	33   	7   	1
11   	40   	34   	8   	2
12   	39   	36   	7   	1
13   	38   	37   	7   	1
14   	31   	36   	8   	2
15   	29   	35   	7   	1
16   	39   	27   	5   	1
P and P8 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	5   	6   	2   	2
3   	14   	10   	3   	1
4   	22   	10   	3   	1
5   	32   	10   	4   	2
6   	39   	18   	5   	1
7   	32   	30   	5   	1
8   	26   	31   	4   	2
9   	25   	32   	5   	1
10   	27   	35   	7   	1
11   	29   	35   	8   	2
12   	25   	32   	7   	1
13   	28   	34   	7   	1
14   	36   	35   	8   	2
15   	32   	29   	7   	1
16   	30   	27   	5   	1
P and P9 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	6   	7   	2   	2
3   	22   	18   	3   	1
4   	31   	25   	3   	1
5   	32   	24   	4   	2
6   	29   	21   	5   	1
7   	28   	25   	5   	1
8   	32   	29   	4   	2
9   	26   	28   	5   	1
10   	29   	29   	7   	1
11   	37   	32   	8   	2
12   	35   	37   	7   	1
13   	34   	33   	5   	1
14   	35   	30   	4   	2
15   	35   	34   	3   	1
16   	36   	36   	3   	1
P and P10 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	4   	4   	2   	2
3   	14   	6   	3   	1
4   	31   	10   	3   	1
5   	31   	19   	4   	2
6   	26   	25   	5   	1
7   	30   	29   	5   	1
8   	32   	29   	4   	2
9   	32   	30   	5   	1
10   	32   	35   	7   	1
11   	32   	37   	8   	2
12   	26   	31   	7   	1
13   	33   	27   	5   	1
14   	38   	30   	4   	2
15   	31   	30   	3   	1
16   	27   	30   	3   	1
P and P11 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	3   	4   	2   	2
3   	13   	8   	3   	1
4   	25   	12   	3   	1
5   	35   	16   	4   	2
6   	33   	14   	5   	1
7   	32   	10   	5   	1
8   	36   	10   	4   	2
9   	35   	12   	5   	1
10   	32   	15   	7   	1
11   	30   	20   	8   	2
12   	33   	30   	7   	1
13   	34   	36   	7   	1
14   	33   	36   	8   	2
15   	26   	32   	7   	1
16   	21   	27   	5   	1
P and P12 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	6   	6   	2   	2
3   	16   	13   	3   	1
4   	28   	21   	3   	1
5   	32   	26   	4   	2
6   	32   	30   	5   	1
7   	37   	34   	5   	1
8   	35   	32   	4   	2
9   	33   	27   	5   	1
10   	30   	31   	7   	1
11   	28   	39   	8   	2
12   	37   	31   	7   	1
13   	39   	30   	7   	1
14   	36   	32   	8   	2
15   	38   	26   	7   	1
16   	37   	25   	5   	1
P and P13 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	8   	5   	2   	2
3   	20   	11   	3   	1
4   	29   	15   	3   	1
5   	37   	20   	4   	2
6   	41   	29   	5   	1
7   	37   	34   	5   	1
8   	31   	31   	4   	2
9   	30   	32   	5   	1
10   	30   	31   	7   	1
11   	29   	29   	8   	2
12   	32   	38   	7   	1
13   	37   	30   	7   	1
14   	41   	23   	8   	2
15   	40   	33   	7   	1
16   	37   	35   	5   	1
P and P14 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	4   	4   	2   	2
3   	17   	7   	3   	1
4   	30   	14   	3   	1
5   	33   	22   	4   	2
6   	32   	27   	5   	1
7   	36   	32   	5   	1
8   	39   	34   	4   	2
9   	32   	32   	5   	1
10   	29   	32   	7   	1
11   	31   	31   	8   	2
12   	36   	32   	7   	1
13   	39   	31   	7   	1
14   	28   	24   	8   	2
15   	23   	27   	7   	1
16   	34   	36   	5   	1
P and P15 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	3   	3   	2   	2
3   	12   	8   	3   	1
4   	24   	13   	3   	1
5   	32   	16   	4   	2
6   	35   	18   	5   	1
7   	35   	19   	5   	1
8   	35   	27   	4   	2
9   	31   	31   	5   	1
10   	35   	26   	7   	1
11   	37   	30   	8   	2
12   	28   	35   	7   	1
13   	26   	32   	5   	1
14   	31   	34   	4   	2
15   	30   	35   	3   	1
16   	30   	33   	3   	1
P and P16 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	6   	7   	2   	2
3   	17   	15   	3   	1
4   	29   	17   	3   	1
5   	38   	16   	4   	2
6   	40   	18   	5   	1
7   	32   	27   	5   	1
8   	28   	36   	4   	2
9   	33   	31   	5   	1
10   	29   	29   	7   	1
11   	23   	35   	8   	2
12   	33   	38   	7   	1
13   	33   	35   	5   	1
14   	25   	30   	4   	2
15   	29   	30   	3   	1
16   	31   	34   	3   	1
P and P17 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	5   	6   	2   	2
3   	18   	10   	3   	1
4   	28   	15   	3   	1
5   	27   	22   	4   	2
6   	29   	22   	5   	1
7   	27   	20   	5   	1
8   	27   	23   	4   	2
9   	34   	23   	5   	1
10   	36   	19   	7   	1
11   	33   	22   	8   	2
12   	30   	27   	7   	1
13   	36   	26   	7   	1
14   	35   	26   	8   	2
15   	31   	29   	7   	1
16   	34   	29   	5   	1
P and P18 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	4   	3   	2   	2
3   	15   	6   	3   	1
4   	33   	13   	3   	1
5   	31   	21   	4   	2
6   	24   	29   	5   	1
7   	29   	34   	5   	1
8   	34   	27   	4   	2
9   	35   	26   	5   	1
10   	33   	33   	7   	1
11   	37   	34   	8   	2
12   	37   	28   	7   	1
13   	34   	28   	7   	1
14   	32   	26   	8   	2
15   	33   	22   	7   	1
16   	34   	31   	5   	1
P and P19 under K
